SquareMeter,Price
95,13071550
66,10534779
58,8092503
111,7926548
107,9753256
80,6012338
86,7601363
80,9305978
42,3889368
66,8183874
53,6476520
46,5730032
98,9087090
44,5558383
70,7551702
51,4613851
75,11336822
46,7939319
43,3406375
63,9226577
59,4717107
55,8669474
65,4314290
33,4195474
73,7315045
60,6156520
65,8650083
67,9218752
72,7978011
86,8884384
73,5514111
105,9875395
71,7444637
55,7156287
49,6253421
83,6921965
63,10651659
52,6506926
84,7992051
61,4302201
49,3074566
97,9252589
67,8464770
44,5401776
51,8175239
70,8397079
84,7476342
63,9790257
95,11064367
44,4884969
127,17167678
65,9121498
39,6610047
116,14074333
47,7432563
39,2647222
41,5982496
26,2987615
107,12542422
42,4855306
84,11470246
66,7616341
111,11126091
62,9610381
84,11583748
38,6181242
34,5075920
60,9433242
38,5259448
78,9603825
65,6761051
66,6210978
63,9254793
39,3809317
86,11384495
57,5175190
73,7074925
68,10238902
71,8589167
68,8353245
47,5265760
71,10416444
55,5486561
86,9461231
72,8988917
49,5365501
102,12217109
65,5581053
43,4202359
73,9549838
58,6559524
43,3302648
111,11117791
46,6822809
44,8137225
80,10979380
101,9249919
44,8236064
72,9010465
73,9629623
72,6768341
39,5264179
53,5409449
54,7940707
51,4993453
88,7794152
73,8337530
75,10553396
75,9476069
84,6761245
51,3721140
102,11251399
88,12229316
46,6817150
68,9838293
49,7678303
58,7676384
73,5412446
88,11009812
56,6891881
54,7872078
53,7980001
98,11634177
61,5448233
69,8834959
46,4280798
53,5098042
59,3787765
115,8266958
44,3646635
85,8475918
50,5628780
24,3011994
67,6505264
65,8574605
79,10740320
41,3105680
99,11067459
54,4160177
55,5656067
59,7508488
84,9490354
57,8768844
71,6962919
68,8732702
67,9148534
88,8595569
62,7723568
54,4885108
48,6349467
54,6179252
41,4099692
111,10447615
51,3502363
20,2548590
25,1521010
61,5952366
32,4544468
56,8249418
59,4860163
44,5705628
104,10295406
51,3780459
97,10258651
65,10363654
89,6712973
54,4466417
54,3495553
45,4563877
46,2960692
64,7442021
53,8130740
55,6435659
50,3790942
44,8351211
36,3383415
52,3352109
116,11375642
48,7675800
45,5898369
116,12023917
114,14335201
91,8349768
118,14304075
34,3308382
49,3740307
67,8076697
97,10876738
62,9579830
51,4706778
51,3867512
63,4724952
36,5449754
101,11083169
51,8402770
97,11993217
56,8562702
51,6952914
109,9497523
44,6249455
72,7144855
94,11352929
66,8386299
50,4198846
75,10010637
103,7945960
44,7426342
47,5305424
49,7040934
54,5685047
91,10466214
48,7392763
80,8471165
34,2691367
87,8485290
47,3834729
51,4104724
75,8485294
81,8561372
64,8834580
62,6448370
63,9943504
98,12077246
55,6969820
51,6907880
50,4853627
62,6966033
80,9855490
53,3869960
52,4274340
46,5314342
68,5367763
53,8151182
68,9314770
48,4545802
64,5846682
49,4090667
91,9843997
36,2881474
52,5126507
36,3715798
66,8115348
25,2183475
64,5760984
61,6772447
77,9275464
46,4332262
43,5582987
101,8971364
91,6548855
55,7642433
57,5347174
70,5235185
41,4545736
67,8897131
103,9322401
64,6111945
35,2935642
80,10484946
46,6336480
60,8233983
50,4399926
51,4856433
59,5632653
51,5365379
41,6733055
74,8902504
58,4665606
110,15858813
84,5882810
31,6016519
43,3218996
48,8306553
46,4348828
49,4375133
52,6593762
79,9159514
84,6875100
37,4597458
116,14217094
53,6475591
49,4589155
50,8186605
85,10541457
60,6925598
68,10006251
109,8927527
104,11393918
71,7073453
54,8125710
40,2393028
48,5795008
48,5162073
75,9470464
74,6971903
49,7306180
39,6512112
53,4374358
35,2920206
71,9149793
57,4173152
66,7592102
115,10589030
83,7758523
38,3221097
45,4470095
69,6523168
68,10383255
80,6634363
60,5615971
44,5750184
48,3910431
50,7713052
57,8826089
61,8967396
54,4916793
82,12761071
61,7890860
59,5613153
50,8123595
78,8099628
90,9960968
86,11111863
64,7791403
58,6871570
44,8314990
97,13238651
60,9236219
54,8612507
23,3469443
100,9676732
44,8618573
66,9758082
79,7874373
66,7630194
48,7050771
92,11970467
112,13982081
53,3346588
77,8841852
65,7248057
51,4461371
54,7627909
33,3575660
53,7544574
61,4099017
36,6042068
112,11275213
121,13651373
96,7629885
53,8076310
59,5343544
90,9432087
74,6431315
71,9905960
64,9630531
125,15777374
104,12814317
52,5251046
83,9821189
46,6993567
95,8718652
31,4199944
64,7324486
35,5809979
57,3907738
71,11025238
55,6451535
69,10307297
48,6837278
50,6387708
58,7737283
108,11205061
49,3957467
58,7644102
81,7884279
27,2576673
47,7571648
33,3774364
43,7491933
65,4515719
58,3845385
62,9179929
79,8945232
34,2389424
50,6442705
56,9234103
67,9213808
50,6240013
31,2137816
111,13399411
89,11857862
92,7127504
69,4710360
85,9769970
41,4339061
102,8808076
79,11628882
53,4855416
69,4896660
33,4447430
52,4730753
57,9481175
89,9780727
93,9537599
109,7867346
80,11573171
74,10026969
63,8998891
64,7087808
38,6327822
66,8963432
56,6799393
49,3690135
116,11722321
93,14070787
48,6134475
62,6712732
45,4106819
42,2455197
60,8467419
71,7572678
98,9648981
57,3802797
83,12887848
47,6877147
20,3312510
57,5780348
29,2518203
96,13078385
55,4119626
20,2466802
104,10814828
84,9993759
40,6484863
41,2609976
38,3900830
116,12880622
78,8640454
79,6425896
47,7105649
28,4084576
41,4492026
52,3984194
65,4320612
61,5788581
54,6284519
50,4071877
95,11520732
34,4891231
63,6254546
49,6326564
63,5626753
39,4715997
65,8764620
53,4305775
94,10429490
84,6206655
37,3735947
84,6484887
57,8248018
44,3451326
58,7098184
31,5160736
73,7219113
29,3649690
50,7328273
85,9746648
52,3851347
50,7101057
49,3872429
60,7272533
36,5590796
39,2707447
29,2754035
85,8070770
121,14379312
66,5158336
42,6063494
51,5912966
81,10642625
36,2278671
64,5885415
42,4380489
71,6803369
38,3707980
113,9903940
41,7460319
110,10912150
81,11274855
103,10762692
95,12847288
22,3072241
54,5738149
67,5000121
40,5015285
55,7929550
63,10402128
62,8177140
119,10882458
46,6377395
59,9895595
99,8219714
37,2877761
49,7789776
114,12581291
45,3634835
68,8273658
59,4490958
40,7194217
64,4010000
31,2032642
35,4316649
72,9035643
69,7560355
40,1904779
76,7921495
56,5166461
52,9003151
89,10978189
118,14046396
64,7119901
87,8930661
50,7007704
62,5028607
32,1954489
51,7705667
120,10520195
67,7398056
49,4103165
96,7937254
102,10259873
63,9220364
44,4318086
65,7129826
49,7539276
43,4646581
58,7203562
37,3540069
43,7431451
56,5168892
108,11451030
38,6858846
63,7076985
80,11660155
85,10392760
44,3801618
54,7792799
50,5703105
30,3263160
78,6434908
55,3390533
52,6474854
36,5833311
31,1476729
73,6470684
93,12937484
40,4569969
43,5995003
84,8530701
57,6130230
47,8067839
96,10853595
43,2467814
49,3154607
81,8357809
28,2437669
55,5778632
47,5581338
105,9932017
57,7219310
61,6465097
41,6290623
108,12791313
24,4031593
32,4019198
71,6167702
46,2844802
104,12293326
39,2894768
62,5973387
92,6927227
63,9674163
45,7511311
55,7808158
50,8588212
37,6187161
96,14707220
47,5752964
94,12972469
62,5070246
51,4856062
70,9188113
43,3915643
76,5497865
59,4767428
107,13297291
96,7940301
83,11179214
110,13307379
25,1093419
58,5466105
61,5284306
45,5041695
56,7707632
79,9775995
102,8760709
55,9302827
57,5076393
63,8210218
83,8433628
57,9495090
82,5603472
80,8816306
49,7361606
53,2866680
37,4361670
61,9306183
92,12526433
44,6655286
39,4348514
75,6084349
21,1955141
84,10872787
61,6847080
45,7261294
32,2679349
119,10982304
43,2578282
50,4224415
67,4431661
69,9300376
86,13038329
109,15965776
71,7136995
75,10407943
42,3033525
76,10483356
74,10024810
58,6606907
89,6725660
43,5194752
47,4706710
56,5605671
45,6928790
86,7130747
71,8793613
40,4745003
70,9223561
85,11593530
86,8261246
65,8085105
63,4752766
71,8891492
33,4212079
74,6891119
55,6370197
94,12706369
93,8128854
104,10631467
90,6496315
52,7293085
48,4980546
37,3013932
70,9680380
90,10477218
42,5105304
70,8498760
31,2993047
